cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/EditTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Words.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Sounds.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Sounds.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestGameController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ExersiceBasicClass.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOneOfSix.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/StatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StatisticViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOrthography.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/StringTools.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StringTools.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/NewWordsTable.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/SearchTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SearchTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/DictionaryViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/NSString+SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/SBJsonBase.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/SBJsonParser.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/SBJsonWriter.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Reachability.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/NetworkStatusController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NetworkStatusController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBConnection.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBEngine.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBRequest.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/AddWordModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWordModel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/NewTableCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMModel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LM7.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM7.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LM15.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM15.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMAbstractController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMAbstractController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestControllerProtocol.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestControllerProtocol.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Test7.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MyData.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Test15.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Statistic.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Statistic.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/StatisticType.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StatisticType.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/HeadViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/HeadViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/SettingsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/InputTableController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/InputTableController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldLanguagesCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/InfoViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/InfoViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/UIAlertView+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/NSString+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSString+Interaction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ARFontPickerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/BannerTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/SpeachView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SpeachView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/XMLReader.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/XMLReader.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WebViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/AddNewWordViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddNewWordViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/OsdnDataBase.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/OsdnDataBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/OsdnUtilHash.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/OsdnUtilHash.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/OSDNHash.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/OSDNHash.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/NSDate+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSDate+Interaction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/AddWordWebViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWordWebViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/iTeachWords normal armv7
cCreateUniversalBinary /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/iTeachWords normal "armv6 armv7"
cGenerateDSYMFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app.dSYM /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/iTeachWords
cDataModelCompile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/iTeachWordsDataModel.mom /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld/iTeachWordsDataModel.xcdatamodel
cCopyStringsFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/en.lproj/InfoPlist.strings iTeachWords/en.lproj/InfoPlist.strings
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/MainWindow.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/iTeachWordsViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPicker.xib
cCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/deleteImg.png iTeachWords/deleteImg.png
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.xib
cCopyPNGFile "/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/Pause 16x16.png" "iTeachWords/Pause 16x16.png"
cCopyPNGFile "/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/Pause 16x16.png" "iTeachWords/Pause 16x16.png"
cCopyPNGFile "/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/Play 16x16.png" "iTeachWords/Play 16x16.png"
cCopyPNGFile "/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/Play 16x16.png" "iTeachWords/Play 16x16.png"
cCopyPNGFile "/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/Record 16x16.png" "iTeachWords/Record 16x16.png"
cCopyPNGFile "/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/Record 16x16.png" "iTeachWords/Record 16x16.png"
